ID,Installation Date,Last Maintenance Date,Location,Region,Type of Lift,Manufacturer,Capacity,Operational Status,Total Rides,Revenue Generated,Maintenance Cost,Lift Height,Lift Length,Daily Ridership
159,2019-12-11 01:16:09,2028-09-25 01:16:09,Breuil-Cervinia,Aosta Valley,Magic carpet,BMF Bartholet,5,Operational,972250,4892665.27,591720.4,62,4348,4557
160,2014-04-23 07:28:51,2025-02-12 07:28:51,Madonna di Campiglio,Trentino,Funicular,Garaventa,3,Operational,650706,1029727.29,130281.88,39,4552,436
161,1984-04-24 17:48:29,1985-12-19 17:48:29,Zermatt,Valais,Gondola,Doppelmayr,3,Operational,781432,1582402.68,623616.51,27,1861,1451
162,2003-03-29 23:40:11,2013-11-16 23:40:11,Verbier,Valais,Chairlift,Leitner Ropeways,13,Under Maintenance,225747,1431332.91,755832.75,62,3326,4677
163,2007-06-20 06:17:23,2017-05-18 06:17:23,St. Moritz,Graubünden,T-bar lift,Bartholet Maschinenbau AG,7,Operational,183525,2000761.99,648125.89,30,2231,4600
164,2008-09-20 05:50:36,2018-12-29 05:50:36,Davos,Graubünden,Magic carpet,BMF Bartholet,4,Operational,119536,1665526.51,78131.58,22,3230,285
165,2000-10-08 02:25:06,2006-10-17 02:25:06,Jungfrau,Bernese Oberland,Funicular,Garaventa,15,Operational,872429,3621313.76,770284.17,45,604,4859
166,2006-03-19 11:04:33,2018-02-04 11:04:33,Grandvalira,Eastern Pyrenees,Gondola,Doppelmayr,10,Under Maintenance,329084,3193881.74,10081.98,32,2078,932
167,2014-12-08 07:51:35,2023-10-21 07:51:35,Vallnord,Eastern Pyrenees,Chairlift,Leitner Ropeways,9,Operational,11333,4670742.9,60039.26,97,2590,2174
168,1991-05-21 14:25:33,2001-10-18 14:25:33,Ordino Arcalís,Eastern Pyrenees,T-bar lift,Bartholet Maschinenbau AG,12,Operational,29246,189907.9,116023.24,131,2514,4790
169,1989-07-13 11:57:27,1991-11-30 11:57:27,Pal-Arinsal,Eastern Pyrenees,Magic carpet,BMF Bartholet,14,Operational,337026,673271.78,628889.95,115,2840,4514
170,2003-08-03 06:43:19,2009-09-24 06:43:19,Pas de la Casa,Eastern Pyrenees,Funicular,Garaventa,2,Under Maintenance,547517,2207127.79,848571.14,32,3654,1914
171,2021-01-22 08:00:15,2028-05-17 08:00:15,Garmisch-Partenkirchen,Bavaria,Gondola,Doppelmayr,11,Operational,835210,4779415.39,933914.95,100,1455,4366
172,2012-03-28 22:42:52,2019-03-30 22:42:52,Oberstdorf,Bavaria,Chairlift,Leitner Ropeways,7,Operational,756178,1847526.15,337335.6,13,1968,2999
173,2009-01-26 07:53:34,2012-12-12 07:53:34,Fellhorn/Kanzelwand,Bavaria,T-bar lift,Bartholet Maschinenbau AG,14,Operational,548064,4796166.01,910513.22,30,3802,2718
174,1980-07-14 19:28:10,1987-07-23 19:28:10,Nebelhorn,Bavaria,Magic carpet,BMF Bartholet,5,Under Maintenance,979603,4088220.58,130922.6,83,3149,3777
175,1987-08-24 07:33:05,1989-08-08 07:33:05,Zugspitze,Bavaria,Funicular,Garaventa,2,Operational,668823,176842.08,101476.85,119,1910,427
176,1981-06-22 00:34:44,1990-12-02 00:34:44,St. Anton am Arlberg,Tyrol,Gondola,Doppelmayr,11,Operational,996882,4479488.86,959370.2,25,3224,1170
177,1991-05-31 18:47:52,1995-07-28 18:47:52,Kitzbühel,Tyrol,Chairlift,Leitner Ropeways,4,Operational,377198,3238572.49,206303.49,91,858,4502
178,2010-05-13 11:47:44,2014-06-23 11:47:44,Sölden,Tyrol,T-bar lift,Bartholet Maschinenbau AG,9,Under Maintenance,600576,4863316.5,786679.42,61,4399,2233
179,2008-09-28 09:50:39,2012-10-23 09:50:39,Ischgl,Tyrol,Magic carpet,BMF Bartholet,15,Operational,962390,1436130.18,219062.73,72,3004,3545
180,1990-01-23 11:00:02,1993-06-21 11:00:02,Mayrhofen,Tyrol,Funicular,Garaventa,4,Operational,724809,2170870.2,364968.12,15,4398,2037
181,2016-11-29 10:58:30,2028-06-08 10:58:30,Cortina d'Ampezzo,Dolomites,Gondola,Doppelmayr,10,Operational,389877,4913170.6,185881.87,62,1538,3210
182,2002-06-09 16:12:02,2012-06-29 16:12:02,Val Gardena,Dolomites,Chairlift,Leitner Ropeways,7,Under Maintenance,213887,3720860.44,788651.88,37,1490,145
183,1998-11-06 22:14:04,2009-05-13 22:14:04,Livigno,Lombardy,T-bar lift,Bartholet Maschinenbau AG,14,Operational,449903,732111.0,999837.31,110,4628,2418
184,2012-09-14 18:21:32,2019-10-01 18:21:32,Breuil-Cervinia,Aosta Valley,Magic carpet,BMF Bartholet,6,Operational,942340,4084097.13,153885.39,27,2929,1885
185,2008-01-02 07:34:30,2018-11-27 07:34:30,Madonna di Campiglio,Trentino,Funicular,Garaventa,15,Operational,942545,4046085.01,220648.43,125,3920,697
186,1985-10-24 17:57:56,1998-09-15 17:57:56,Zermatt,Valais,Gondola,Doppelmayr,15,Under Maintenance,970922,2137502.16,695115.32,112,4700,3435
187,2000-04-23 03:07:31,2003-07-30 03:07:31,Verbier,Valais,Chairlift,Leitner Ropeways,12,Operational,406275,2636173.67,889559.71,141,1768,1176
188,2006-04-24 20:53:26,2013-10-08 20:53:26,St. Moritz,Graubünden,T-bar lift,Bartholet Maschinenbau AG,2,Operational,121842,1294876.17,256624.98,133,2414,4758
189,1988-07-25 03:32:07,1995-12-30 03:32:07,Davos,Graubünden,Magic carpet,BMF Bartholet,8,Operational,584291,238736.21,460358.66,86,2815,242
190,2001-09-08 09:56:58,2003-10-14 09:56:58,Jungfrau,Bernese Oberland,Funicular,Garaventa,7,Under Maintenance,825578,3622066.81,225844.55,116,1192,3872
191,1985-11-30 23:54:54,1994-08-01 23:54:54,Grandvalira,Eastern Pyrenees,Gondola,Doppelmayr,10,Operational,46598,2518369.97,400678.92,83,2736,1893
192,2007-11-16 09:43:56,2017-10-27 09:43:56,Vallnord,Eastern Pyrenees,Chairlift,Leitner Ropeways,14,Operational,214293,3327750.3,462420.87,73,4264,2809
193,1982-01-06 08:04:57,1984-08-17 08:04:57,Ordino Arcalís,Eastern Pyrenees,T-bar lift,Bartholet Maschinenbau AG,2,Operational,819663,4763454.05,360108.66,84,1000,3600
194,2012-05-22 20:48:29,2018-10-07 20:48:29,Pal-Arinsal,Eastern Pyrenees,Magic carpet,BMF Bartholet,9,Under Maintenance,571002,4326727.54,456737.65,98,516,1542
195,2009-11-27 01:29:09,2018-01-21 01:29:09,Pas de la Casa,Eastern Pyrenees,Funicular,Garaventa,2,Operational,587825,2824763.24,597976.0,147,197,689
196,1988-01-05 22:28:59,1999-06-08 22:28:59,Garmisch-Partenkirchen,Bavaria,Gondola,Doppelmayr,10,Operational,992323,696234.27,642736.39,78,3324,1830
197,2010-07-19 14:33:36,2019-07-20 14:33:36,Oberstdorf,Bavaria,Chairlift,Leitner Ropeways,6,Operational,555999,1466494.98,852065.11,68,3186,4502
198,2005-02-08 01:41:06,2005-05-30 01:41:06,Fellhorn/Kanzelwand,Bavaria,T-bar lift,Bartholet Maschinenbau AG,2,Under Maintenance,548189,2926883.0,381067.55,46,4980,485
199,1992-10-02 09:28:56,1993-11-07 09:28:56,Nebelhorn,Bavaria,Magic carpet,BMF Bartholet,14,Operational,575005,3791789.69,678071.46,10,935,2786
200,1983-07-05 12:00:51,1990-02-15 12:00:51,Zugspitze,Bavaria,Funicular,Garaventa,3,Operational,415156,1906011.68,517410.51,120,4610,310
